fips	june2011	dec2012
19037	0.8227	0.8265
19039	0.9301	0.9410
19041	0.9953	0.9958
19043	0.9795	0.9801
19045	0.9465	0.9689
19047	0.9030	0.9015
19049	0.9829	0.9861
19051	0.9829	0.9704
19053	0.9927	0.9914
19055	0.9648	0.9669
19057	0.9631	0.9673
19059	0.9790	0.9798
19061	0.9755	0.9768
19063	0.9726	0.9727
19065	0.9705	0.9738
19067	0.8412	0.8445
19069	0.6420	0.6486
19071	0.8702	0.8729
19073	0.8836	0.8815
19075	0.9240	0.9272
19077	0.8403	0.8421
19079	0.9855	0.9859
19081	0.9238	0.9299
19083	0.9701	0.9711
19085	0.9005	0.9046
19087	0.9634	0.9660
19089	0.7772	0.8262
19091	0.9372	0.9391
19093	0.6632	0.6753
19095	0.9282	0.9272
19097	0.9631	0.9846
19099	0.9368	0.9499
19101	0.9427	0.9417
19103	0.9998	0.9999
19105	0.9522	0.9551
19107	0.8871	0.9003
19109	0.9427	0.9466
19111	0.8834	0.8798
19113	0.9998	0.9998
19115	0.9767	0.9762
19117	0.8490	0.8198
19119	0.8441	0.9258
19121	0.8213	0.8152
19123	0.8747	0.8829
19125	0.9430	0.9416
19127	0.9776	0.9789
19129	0.7675	0.8507
19131	0.7231	0.7806
19133	0.8659	0.8650
19135	0.8015	0.8009
19137	0.8447	0.9134
19139	0.9651	0.9646
19141	0.9213	0.9662
19143	0.9296	0.9275
19145	0.8995	0.9038
19147	0.9840	0.9830
19149	0.8790	0.8896
19151	0.9912	0.9921
19153	0.9982	0.9986
19155	0.8955	0.9396
19157	0.9371	0.9427
19159	0.6860	0.6370
19161	0.8743	0.8766
19163	0.9943	0.9950
19165	0.9827	0.9878
19167	0.9131	0.9480
19169	0.9991	0.9991
19171	0.9061	0.9041
19173	0.9151	0.9220
19175	0.9286	0.9311
19177	0.9461	0.9458
19179	0.9256	0.9321
19181	0.9127	0.9195
19183	0.9738	0.9768
19185	0.9495	0.9438
19187	0.9990	0.9990
19189	0.9976	0.9975
19191	0.9383	0.9405
19193	0.9737	0.9747
19195	0.9253	0.9227
19197	0.9715	0.9719
20001	0.8138	0.8178
20003	0.7732	0.7598
20005	0.9558	0.9555
20007	0.9460	0.9740
20009	0.9538	0.9723
20011	0.7166	0.7145
20013	0.8370	0.8731
20015	0.8347	0.8333
20017	0.5158	0.3292
20019	0.6362	0.6436
20021	0.7659	0.8701
20023	0.5283	0.5067
20025	0.9651	0.9791
20027	0.9587	0.9278
20029	0.9625	0.9226
20031	0.8008	0.7801
20033	0.9500	0.9336
20035	0.9654	0.9531
20037	0.8998	0.9474
20039	0.8166	0.9014
20041	0.9474	0.9470
20043	0.8261	0.8008
20045	0.9767	0.9759
20047	0.9346	0.9324
20049	0.8262	0.8382
20051	0.9979	0.9983
20053	0.7610	0.7783
20055	0.9488	0.9522
20057	0.8970	0.9935
20059	0.8256	0.8539
20061	0.9902	0.9937
20063	0.9486	0.9523
20065	0.4509	0.5631
20067	0.9876	0.9880
20069	0.9768	0.9861
20071	0.8824	0.8943
20073	0.6460	0.6784
20075	0.9948	0.9835
20077	0.9703	0.9653
20079	0.9569	0.9755
20081	0.9342	0.9426
20083	0.7690	0.9204
20085	0.8979	0.8978
20087	0.8672	0.8320
20089	0.9225	0.8897
20091	0.9982	0.9984
20093	0.9810	0.9885
20095	0.9221	0.9107
20097	0.9311	0.9184
20099	0.7867	0.7954
20101	0.9743	0.9902
20103	0.9037	0.9099
20105	0.9336	0.9381
20107	0.7165	0.7263
20109	0.8782	0.8800
20111	0.8159	0.8113
20113	0.8595	0.8929
20115	0.7160	0.7889
20117	0.8530	0.8639
20119	0.9519	0.9561
20121	0.8361	0.8805
20123	0.9616	0.9646
20125	0.9147	0.8749
20127	0.9806	0.9792
20129	0.9916	0.9947
20131	0.6397	0.6471
20133	0.7408	0.7358
20135	0.9837	0.9854
20137	0.8541	0.9345
20139	0.8705	0.8681
20141	0.9927	0.9963
20143	0.9628	0.9070
20145	0.8553	0.8053
20147	0.9355	0.9515
20149	0.9454	0.9403
20151	0.8951	0.9482
20153	0.5239	0.7149
20155	0.9708	0.9832
20157	0.7482	0.8033
20159	0.9090	0.9384
20161	0.9369	0.9410
20163	0.9633	0.9622
20165	0.9597	0.9535
20167	0.9901	0.9905
20169	0.9787	0.9814
20171	0.9094	0.9066
20173	0.9782	0.9913
20175	0.9948	0.9945
20177	0.9832	0.9808
20179	0.8358	0.9171
20181	0.8769	0.8628
20183	0.9726	0.9745
20185	0.7231	0.4596
20187	0.9861	0.9902
20189	0.9826	0.9785
20191	0.9975	0.9940
20193	0.8535	0.8630
20195	0.9780	0.9717
20197	0.8823	0.7916
20199	0.7716	0.7068
20201	0.6419	0.6518
20203	0.8346	0.7932
20205	0.7733	0.7801
20207	0.6620	0.6824
20209	0.9958	0.9952
21001	0.9723	0.9770
21003	0.1983	0.1993
21005	0.8608	0.9143
21007	0.5053	0.5507
21009	0.8686	0.9436
21011	0.9902	0.9941
21013	0.6824	0.5857
21015	0.9896	0.9996
21017	0.9966	0.9971
21019	0.9792	0.9955
21021	0.8852	0.8942
21023	0.8318	0.8595
21025	0.4719	0.3346
21027	0.7215	0.5724
21029	0.9915	0.9960
21031	0.5695	0.4283
21033	0.7098	0.6377
21035	0.9085	0.9330
21037	0.9927	0.9974
21039	0.7382	0.8289
21041	1.0000	1.0000
21043	0.9317	0.9593
21045	0.9369	0.9443
21047	0.8703	0.8655
21049	0.9979	0.9994
21051	0.8089	0.8054
21053	0.7990	0.8127
21055	0.5644	0.5529
21057	0.9719	0.9663
21059	0.9519	0.9384
21061	0.9008	0.8909
21063	0.9087	0.7650
21065	0.9321	0.9260
21067	0.9990	0.9994
21069	0.7741	0.7831
21071	0.9263	0.9129
21073	0.9555	0.9623
21075	0.9272	0.9446
21077	1.0000	0.9886
21079	0.9236	0.9434
21081	1.0000	0.9413
21083	0.8928	0.9439
21085	0.9148	0.9311
21087	0.9598	0.9640
21089	0.9544	0.9481
21091	0.6375	0.5823
21093	0.9884	0.9860
21095	0.7707	0.7968
21097	0.6079	0.7289
21099	0.7644	0.8382
21101	0.9481	0.9071
21103	0.9349	0.9497
21105	0.8321	0.8117
21107	0.8647	0.8402
21109	0.9810	0.9791
21111	0.9996	0.9999
21113	0.9852	0.9947
21115	0.9498	0.9540
21117	0.9970	0.9982
21119	0.5853	0.5885
21121	0.8489	0.8524
21123	0.9219	0.9381
21125	0.9853	0.9880
21127	0.9863	0.9912
21129	0.2857	0.2919
21131	0.5725	0.5663
21133	0.7234	0.7541
21135	0.8180	0.8196
21137	0.7983	0.7859
21139	0.8184	0.8065
21141	0.7889	0.8006
21143	0.7350	0.5325
21145	0.9690	0.9713
21147	0.5114	0.5149
21149	0.6290	0.6421
21151	0.9588	0.9570
21153	0.9958	0.9997
21155	0.9399	0.9411
21157	0.9160	0.9482
21159	0.5241	0.3339
21161	0.9022	0.9123
21163	0.9058	0.9070
21165	0.9440	0.9115
21167	0.8261	0.9157
21169	0.7202	0.8244
21171	0.8447	0.8432
21173	0.9988	0.9987
21175	0.9526	0.8069
21177	0.7937	0.7477
21179	0.8112	0.7969
21181	0.9671	0.9679
21183	0.5836	0.5664
21185	0.9846	0.9770
21187	0.9959	0.9817
21189	0.9353	0.9042
21191	0.8161	0.7871
21193	0.9240	0.9500
21195	0.8916	0.8559
21197	0.5214	0.3949
21199	0.9726	0.9745
21201	0.5210	0.5180
21203	0.8673	0.8896
21205	0.9918	0.9855
21207	0.9900	0.9906
21209	0.9539	0.9379
21211	0.9321	0.9421
21213	0.7655	0.7631
21215	0.8976	0.8764
21217	0.9604	0.9623
21219	0.5388	0.4637
21221	0.7240	0.6563
21223	0.8215	0.8350
21225	0.8445	0.8200
21227	0.9531	0.9720
21229	0.4578	0.4504
21231	0.8738	0.8660
21233	0.7198	0.6536
21235	0.8283	0.8373
21237	0.9235	0.9106
21239	0.9926	0.9946
22001	0.8366	0.8246
22003	0.7039	0.7022
22005	0.9878	0.9808
22007	0.9794	0.9830
22009	0.8404	0.7813
22011	0.4878	0.4269
22013	0.6249	0.5200
22015	0.9040	0.8823
22017	0.9497	0.9498
22019	0.9849	0.9792
22021	0.4597	0.2145
22023	0.6542	0.6438
22025	0.4734	0.3368
22027	0.4838	0.4200
22029	0.7765	0.5698
22031	0.6543	0.4654
22033	0.9870	0.9757
22035	0.6868	0.4232
22037	0.6245	0.6210
22039	0.8197	0.8123
22041	0.5943	0.3450
22043	0.6021	0.4920
22045	0.9551	0.9237
22047	0.8499	0.8361
22049	0.7041	0.3820
22051	0.9933	0.9946
22053	0.7883	0.8159
22055	0.9692	0.9562
22057	0.9960	0.9975
22059	0.5139	0.6051
22061	0.8740	0.8532
22063	0.9712	0.9661
22065	0.7423	0.6395
22067	0.8569	0.8407
22069	0.6192	0.6093
22071	0.9916	0.9919
22073	0.9436	0.9389
22075	0.8631	0.8073
22077	0.6862	0.5461
22079	0.8976	0.9026
22081	0.3930	0.1863
22083	0.6637	0.5382
22085	0.5524	0.5202
22087	0.9885	0.9937
22089	0.9836	0.9556
22091	0.4755	0.5281
22093	0.9682	0.9746
22095	0.9729	0.9835
22097	0.9459	0.9541
22099	0.9001	0.8886
22101	0.9302	0.9001
22103	0.9936	0.9972
22105	0.9133	0.9173
22107	0.5263	0.4001
22109	0.9908	0.9996
22111	0.5029	0.3211
22113	0.8875	0.8235
22115	0.7224	0.6710
22117	0.6580	0.5524
22119	0.7953	0.8099
22121	0.9135	0.8606
22123	0.6273	0.3097
22125	0.5998	0.5652
22127	0.4706	0.4222
23001	0.9931	0.9932
23003	0.8252	0.8166
23005	0.9911	0.9904
23007	0.8700	0.8419
23009	0.9351	0.9369
23011	0.9903	0.9891
23013	0.9766	0.9786
23015	0.9727	0.9774
23017	0.9240	0.9256
23019	0.9479	0.9240
23021	0.7872	0.7829
23023	0.9825	0.9828
23025	0.8924	0.8652
23027	0.9726	0.9706
23029	0.8629	0.8329
23031	0.9891	0.9887
24001	0.8672	0.8853
24003	0.9962	0.9967
24005	0.9950	0.9975
24009	0.9189	0.6905
24011	0.7516	0.7795
24013	0.9512	0.9677
24015	0.9318	0.9292
24017	0.9200	0.8833
24019	0.8527	0.8496
24021	0.9358	0.9578
24023	0.7002	0.7295
24025	0.9862	0.9943
24027	0.9974	0.9976
24029	0.7123	0.7195
24031	0.9984	0.9985
24033	0.9926	0.9939
24035	0.8762	0.8824
24037	0.9838	0.9870
24039	0.7731	0.7825
24041	0.8672	0.9333
24043	0.9469	0.9880
24045	0.9289	0.9409
24047	0.9479	0.9612
24510	1.0000	1.0000
25001	0.9607	0.9878
25003	0.9246	0.9161
25005	0.9988	0.9991
25007	0.8857	0.9724
25009	0.9957	0.9983
25011	0.8604	0.8715
25013	0.9953	0.9947
25015	0.9853	0.9839
25017	0.9995	0.9996
25019	0.9585	0.9812
25021	0.9996	0.9997
25023	0.9753	0.9914
25025	0.9999	0.9999
25027	0.9940	0.9960
26001	0.7778	0.8095
26003	0.8448	0.8124
26005	0.9508	0.9708
26007	0.9341	0.9422
26009	0.9717	0.9749
26011	0.8227	0.9371
26013	0.8860	0.8796
26015	0.8968	0.9135
26017	0.9947	0.9959
26019	0.9620	0.9750
26021	0.9911	0.9924
26023	0.9647	0.9795
26025	0.9346	0.9464
26027	0.9808	0.9816
26029	0.9533	0.9743
26031	0.7024	0.7718
26033	0.7684	0.8120
26035	0.7544	0.8342
26037	0.8659	0.9002
26039	0.7890	0.7961
26041	0.8085	0.8461
26043	0.8753	0.8820
26045	0.9190	0.9328
26047	0.9162	0.9335
26049	0.9989	0.9994
26051	0.5474	0.6044
26053	0.7128	0.7243
26055	0.9951	0.9971
26057	0.9559	0.9561
26059	0.9199	0.9319
26061	0.8686	0.8675
26063	0.9862	0.9880
26065	0.9759	0.9854
26067	0.8196	0.9080
26069	0.8894	0.9064
26071	0.7814	0.7829
26073	0.9641	0.9680
26075	0.9486	0.9500
26077	0.9913	0.9931
26079	0.8265	0.8211
26081	0.9884	0.9973
26083	0.3568	0.3269
26085	0.5259	0.7055
26087	0.9602	0.9788
26089	0.9818	0.9866
26091	0.9583	0.9613
26093	0.9629	0.9850
26095	0.3688	0.3421
26097	0.5012	0.5700
26099	0.9972	0.9985
26101	0.9553	0.9635
26103	0.8355	0.8419
26105	0.7457	0.7556
26107	0.8508	0.9474
26109	0.5937	0.6044
26111	0.9923	0.9928
26113	0.6443	0.7604
26115	0.9695	0.9789
26117	0.8773	0.9507
26119	0.4780	0.5775
26121	0.9635	0.9767
26123	0.6262	0.7689
26125	0.9987	0.9995
26127	0.6717	0.7290
26129	0.6130	0.6859
26131	0.8590	0.8516
26133	0.5001	0.9969
26135	0.2825	0.4251
26137	0.8336	0.8854
26139	0.9920	0.9959
26141	0.6238	0.7792
26143	0.9466	0.9491
26145	0.9970	0.9983
26147	0.9338	0.9727
26149	0.9513	0.9571
26151	0.8567	0.9330
26153	0.6104	0.6980
26155	0.9527	0.9630
26157	0.9795	0.9810
26159	0.9333	0.9697
26161	0.9638	0.9773
26163	0.9989	0.9996
26165	0.8302	0.8517
27001	0.5498	0.5665
27003	0.9970	0.9991
27005	0.9192	0.9147
27007	0.9842	0.9820
27009	0.9542	0.9657
27011	0.7168	0.6365
27013	0.9735	0.9758
27015	0.9580	0.9799
27017	0.6550	0.6728
27019	0.9970	0.9995
27021	0.9432	0.9173
27023	0.9878	0.9928
27025	0.8759	0.9934
27027	0.9551	0.9642
27029	0.5660	0.5431
27031	0.3431	0.3151
27033	0.9331	0.9388
27035	0.9696	0.9728
27037	0.9986	0.9991
27039	0.9226	0.9682
27041	0.9765	0.9834
27043	0.9673	0.9643
27045	0.7798	0.7224
27047	0.9157	0.9467
27049	0.9162	0.9259
27051	0.9931	0.9971
27053	0.9996	1.0000
27055	0.9450	0.9509
27057	0.7804	0.7804
27059	0.7248	0.9878
27061	0.6931	0.7818
27063	0.8769	0.8745
27065	0.3658	0.8172
27067	0.9858	0.9881
27069	0.9470	0.9510
27071	0.7718	0.7755
27073	0.9806	0.9950
27075	0.7228	0.7240
27077	0.8698	0.8661
27079	0.9428	0.9461
27081	0.9184	0.9230
27083	0.9545	0.9717
27085	0.9986	0.9998
27087	0.6048	0.6193
27089	0.8494	0.8514
27091	0.9850	0.9899
27093	0.9168	0.9846
27095	0.9187	0.9378
27097	0.8935	0.9263
27099	0.8421	0.8833
27101	0.8945	0.8970
27103	0.9712	0.9722
27105	0.8984	0.8974
27107	0.7588	0.9372
27109	0.9744	0.9782
27111	0.9141	0.9280
27113	0.8998	0.8897
27115	0.5566	0.8235
27117	0.7011	0.6996
27119	0.7817	0.8052
27121	0.9506	0.9565
27123	0.9999	1.0000
27125	0.9928	0.9927
27127	0.9579	0.9859
27129	0.8995	0.9645
27131	0.9379	0.9486
27133	0.7355	0.7418
27135	0.8073	0.8297
27137	0.7982	0.8257
27139	0.9996	0.9997
27141	0.9800	0.9979
27143	0.8867	0.9010
27145	0.9668	0.9782
27147	0.8737	0.9788
27149	0.9986	0.9996
27151	0.9660	0.9746
27153	0.8214	0.8320
27155	0.8012	0.8142
27157	0.8371	0.8249
27159	0.9067	0.9099
27161	0.8937	0.9650
27163	0.9943	0.9976
27165	0.9790	0.9791
27167	0.8103	0.7816
27169	0.9362	0.9403
27171	0.9912	0.9938
27173	0.9621	0.9902
28001	0.9968	0.9168
28003	0.8889	0.9999
28005	0.9276	0.4007
28007	0.9936	0.5582
28009	0.9636	0.7414
28011	0.9983	0.8642
28013	0.9396	0.9708
28015	0.9916	0.3335
28017	0.8719	0.7165
28019	0.9140	0.6205
28021	0.9628	0.6177
28023	0.9956	0.5755
28025	0.9986	0.5938
28027	0.9992	0.8472
28029	0.9703	0.7007
28031	0.9978	0.5772
28033	0.9935	0.9763
28035	0.9993	0.9094
28037	0.9543	0.8328
28039	0.9943	0.9718
28041	0.9532	0.9002
28043	0.9977	0.8338
28045	0.9999	0.8910
28047	1.0000	0.9841
28049	0.9997	0.9793
28051	0.9966	0.7540
28053	0.9487	0.7039
28055	0.6922	0.4888
28057	0.9732	0.9197
28059	0.9990	0.9705
28061	0.9351	0.9141
28063	0.9927	0.3743
28065	0.6499	0.6240
28067	0.9978	0.8726
28069	0.9925	0.3144
28071	0.9980	0.8444
28073	0.9983	0.8724
28075	0.9991	0.9358
28077	0.9959	0.5336
28079	0.9984	0.5513
28081	0.9917	0.9298
28083	0.9995	0.8823
28085	0.9984	0.6998
28087	0.9996	0.9375
28089	0.9978	0.9357
28091	0.9961	0.3988
28093	0.9348	0.8267
28095	0.9788	0.6969
28097	0.9961	0.7692
28099	0.9973	0.5698
28101	0.9971	0.7059
28103	0.9934	0.6349
28105	0.9993	0.8918
28107	0.9978	0.7062
28109	0.9914	0.8443
28111	0.9701	0.6955
28113	0.9645	0.7882
28115	0.9815	0.6541
28117	0.9737	1.0000
28119	0.9980	0.6164
28121	0.9970	0.9792
28123	0.9940	0.6726
28125	0.9655	0.6301
28127	0.9842	0.5449
28129	0.9698	0.6050
28131	0.9945	0.6324
28133	0.9987	0.8862
28135	0.9965	0.5114
28137	0.9934	0.6547
28139	0.9983	0.9866
28141	0.9236	0.9955
28143	0.9995	0.7221
28145	0.9934	0.8595
28147	0.9753	0.3936
28149	0.9989	0.8816
28151	0.9949	0.8997
28153	0.9948	0.4813
28155	0.9802	0.5832
28157	0.9858	0.5222
28159	0.8683	0.4139
28161	0.9247	0.5938
28163	0.9876	0.6978
29001	0.9988	0.9994
29003	0.8462	0.9344
29005	0.8787	0.8686
29007	0.9235	0.9435
29009	0.9626	0.9692
29011	0.7486	0.7393
29013	0.5822	0.7227
29015	0.4988	0.6144
29017	0.1301	0.0815
29019	0.9875	0.9924
29021	0.9899	0.9980
29023	0.9194	0.8809
29025	0.8594	0.8565
29027	1.0000	1.0000
29029	0.7994	0.8690
29031	0.8489	0.8326
29033	0.7964	0.7315
29035	0.5632	0.5218
29037	0.9541	0.9534
29039	0.8082	0.8125
29041	0.5477	0.7754
29043	0.9940	0.9950
29045	0.6282	0.6011
29047	1.0000	1.0000
29049	1.0000	1.0000
29051	0.9996	0.9997
29053	0.9845	0.9892
29055	0.8894	0.8941
29057	0.5823	0.6682
29059	0.7000	0.8402
29061	0.9539	0.9513
29063	0.8217	0.8471
29065	0.7098	0.6732
29067	0.7812	0.8227
29069	0.9187	0.8976
29071	0.9535	0.9455
29073	0.9661	0.9440
29075	0.9135	0.8978
29077	1.0000	1.0000
29079	0.9763	0.9725
29081	0.9869	0.9920
29083	0.7801	0.8021
29085	0.3053	0.3473
29087	0.9818	0.9853
29089	0.7094	0.7129
29091	0.7330	0.8300
29093	0.6882	0.7457
29095	0.9945	0.9937
29097	0.9524	0.9500
29099	0.9787	0.9861
29101	0.9149	0.9113
29103	0.9845	0.9927
29105	0.7907	0.9652
29107	0.8690	0.8721
29109	0.9927	0.9969
29111	0.9575	0.9620
29113	0.9309	0.9111
29115	0.9096	0.9023
29117	0.8792	0.8431
29119	0.8556	0.8951
29121	0.8019	0.8025
29123	0.5693	0.5643
29125	0.9441	0.9463
29127	0.9346	0.9382
29129	0.9821	0.9836
29131	0.9372	0.9242
29133	0.8962	0.8864
29135	0.9256	0.9283
29137	0.6286	0.7776
29139	0.9900	0.9877
29141	0.7327	0.7760
29143	0.8607	0.8202
29145	0.8422	0.8331
29147	0.8603	0.8643
29149	0.4297	0.4592
29151	1.0000	0.9998
29153	0.1776	0.2512
29155	0.8321	0.8178
29157	0.6164	0.5946
29159	0.9939	0.9962
29161	0.8768	0.8877
29163	0.7053	0.5926
29165	0.9984	0.9995
29167	0.9767	0.9752
29169	0.8741	0.9365
29171	0.3572	0.9904
29173	0.9406	0.9386
29175	0.7798	0.9637
29177	0.8138	0.7841
29179	0.6352	0.6443
29181	0.4022	0.4051
29183	1.0000	1.0000
29185	0.4138	0.4511
29186	0.4776	0.5275
29187	0.8144	0.8755
29189	1.0000	1.0000
29195	0.8642	0.8964
29197	0.9814	0.9825
29199	0.9969	0.9987
29201	0.8866	0.8842
29203	0.4905	0.5044
29205	0.9743	0.9781
29207	0.8137	0.7675
29209	0.9993	1.0000
29211	0.9525	0.9610
29213	0.9704	0.9833
29215	0.6719	0.7436
29217	0.5333	0.4905
29219	0.8921	0.9039
29221	0.5279	0.6549
29223	0.6312	0.4281
29225	0.9792	1.0000
29227	0.8847	0.8943
29229	0.8914	0.9103
29510	1.0000	1.0000
30001	0.5479	0.5725
30003	0.3993	0.3737
30005	0.8151	0.8383
30007	0.3918	0.3814
30009	0.4497	0.4579
30011	0.4403	0.4456
30013	0.9239	0.9352
30015	0.6904	0.7008
30017	0.9073	0.8640
30019	0.0541	0.8002
30021	0.7247	0.7920
30023	0.7265	0.8180
30025	0.6713	0.6682
30027	0.7522	0.7172
30029	0.9099	0.8895
30031	0.9100	0.9128
30033	0.2697	0.2648
