fips	june2011	dec2012
30035	0.8282	0.8276
30037	0.5553	0.6211
30039	0.4630	0.4894
30041	0.8990	0.9114
30043	0.4782	0.6127
30045	0.5228	0.5333
30047	0.8982	0.9124
30049	0.7862	0.8275
30051	0.8517	0.9074
30053	0.8939	0.9003
30055	0.4127	0.4708
30057	0.6314	0.6658
30059	0.5035	0.5465
30061	0.6920	0.6942
30063	0.8477	0.9333
30065	0.0000	0.2822
30067	0.8682	0.8652
30069	0.4720	0.0228
30071	0.6908	0.7138
30073	0.7237	0.7556
30075	0.4793	0.4396
30077	0.6620	0.6722
30079	0.0059	0.1220
30081	0.4703	0.6404
30083	0.7527	0.8017
30085	0.6876	0.7373
30087	0.8099	0.8375
30089	0.7109	0.7429
30091	0.5843	0.7171
30093	0.8874	0.9024
30095	0.3609	0.4392
30097	0.8066	0.8065
30099	0.7506	0.7857
30101	0.8086	0.8184
30103	0.7069	0.6781
30105	0.6238	0.7298
30107	0.6002	0.6301
30109	0.0000	0.5288
30111	0.8739	0.9550
31001	0.9992	0.9996
31003	0.9553	0.9593
31005	0.8360	0.8598
31007	0.8582	0.8556
31009	0.9202	0.9178
31011	0.7920	0.8632
31013	0.9866	0.9746
31015	0.9724	0.9808
31017	0.8563	0.8571
31019	0.9809	0.9875
31021	0.9909	1.0000
31023	0.8770	0.9812
31025	0.9860	1.0000
31027	0.8745	0.8848
31029	0.9512	0.9362
31031	0.6024	0.6616
31033	0.9565	0.9522
31035	0.9791	0.9822
31037	0.8423	0.9213
31039	0.9936	0.9987
31041	0.7366	0.7910
31043	0.9911	0.9884
31045	0.8344	0.8191
31047	0.9896	0.9931
31049	0.9961	0.9966
31051	0.9618	0.9520
31053	0.9853	0.9999
31055	0.9960	0.9995
31057	0.9768	0.9853
31059	0.8515	0.9507
31061	0.9218	0.9463
31063	0.9038	0.8999
31065	0.9994	0.9949
31067	0.9242	0.9557
31069	0.9104	0.9116
31071	0.8816	0.9026
31073	0.9941	0.9952
31075	0.7649	0.7513
31077	0.5395	0.7486
31079	0.9795	0.9874
31081	0.9990	0.9984
31083	0.9972	0.9983
31085	0.5275	0.5727
31087	0.4503	0.7156
31089	0.9493	0.9283
31091	0.7517	0.7652
31093	0.8222	0.8601
31095	0.9072	0.8803
31097	0.9508	0.9495
31099	0.9937	0.9972
31101	0.9973	0.9992
31103	0.9741	0.9618
31105	0.9830	0.9793
31107	0.6671	0.7104
31109	0.9995	1.0000
31111	0.9777	0.9800
31113	0.3916	0.4060
31115	0.7260	0.8418
31117	0.3881	0.3459
31119	0.9974	0.9986
31121	0.9849	0.9989
31123	0.9062	0.8826
31125	0.8328	0.8470
31127	0.9030	0.9071
31129	0.9897	0.9903
31131	0.9837	0.9974
31133	0.6010	0.5993
31135	0.9695	0.9657
31137	1.0000	1.0000
31139	0.9991	0.9981
31141	0.9794	0.9893
31143	0.9234	0.9673
31145	0.9537	0.9466
31147	0.9300	0.9296
31149	0.9829	0.9820
31151	0.9255	0.9352
31153	0.9962	0.9977
31155	0.9981	1.0000
31157	0.9950	0.9954
31159	0.9469	0.9910
31161	0.6512	0.5835
31163	0.6694	0.7079
31165	0.7480	0.7416
31167	0.9417	0.9669
31169	0.9238	0.9163
31171	0.7835	0.7468
31173	0.9990	1.0000
31175	0.8507	0.8188
31177	0.9809	0.9997
31179	1.0000	1.0000
31181	0.8596	0.9085
31183	0.7840	0.8377
31185	0.9240	0.9394
32001	0.9834	0.9837
32003	0.9960	0.9947
32005	0.9290	0.9421
32007	0.9188	0.9190
32009	0.4662	0.4918
32011	0.3213	0.2880
32013	0.5600	0.7332
32015	0.5379	0.7663
32017	0.9501	0.9556
32019	0.7684	0.8567
32021	0.8214	0.7996
32023	0.8888	0.9126
32027	0.5672	0.4654
32029	0.6602	0.6652
32031	0.9887	0.9869
32033	0.6299	0.6438
32510	0.9973	0.9998
33001	0.9851	0.9834
33003	0.9438	0.9532
33005	0.9191	0.9177
33007	0.6343	0.5954
33009	0.9108	0.9125
33011	0.9923	0.9912
33013	0.9625	0.9403
33015	0.9882	0.9885
33017	0.9863	0.9875
33019	0.8992	0.8937
34001	0.9816	0.9836
34003	0.9999	1.0000
34005	0.9797	0.9840
34007	0.9976	0.9979
34009	0.9811	0.9815
34011	0.9374	0.9539
34013	1.0000	1.0000
34015	0.9859	0.9906
34017	1.0000	1.0000
34019	0.9920	0.9946
34021	0.9963	0.9962
34023	0.9979	0.9981
34025	0.9935	0.9953
34027	0.9989	0.9992
34029	0.9878	0.9881
34031	0.9997	1.0000
34033	0.9531	0.9725
34035	0.9992	0.9998
34037	0.9963	0.9974
34039	0.9998	0.9998
34041	0.9902	0.9906
35001	0.9798	0.9931
35003	0.5131	0.5453
35005	0.9618	0.9654
35006	0.3038	0.2910
35007	0.4291	0.4187
35009	0.9578	0.9582
35011	0.8789	0.9167
35013	0.9124	0.9286
35015	0.9543	0.9582
35017	0.7183	0.8773
35019	0.8876	0.8831
35021	0.6367	0.6157
35023	0.7649	0.8885
35025	0.9964	0.9964
35027	0.8803	0.8787
35028	0.9764	0.9802
35029	0.6088	0.8924
35031	0.3818	0.3682
35033	0.0003	0.0000
35035	0.8453	0.8459
35037	0.7215	0.7424
35039	0.6398	0.6321
35041	0.8499	0.8559
35043	0.8878	0.9146
35045	0.6974	0.6947
35047	0.6458	0.6008
35049	0.9258	0.9536
35051	0.7736	0.8874
35053	0.5650	0.8591
35055	0.3094	0.6319
35057	0.4726	0.8525
35059	0.6605	0.5149
35061	0.8775	0.9781
36001	0.9857	0.9873
36003	0.8023	0.8013
36005	1.0000	0.9999
36007	0.9898	0.9877
36009	0.7759	0.7584
36011	0.8981	0.9044
36013	0.9571	0.9588
36015	0.9560	0.9584
36017	0.9720	0.9692
36019	0.9231	0.9199
36021	0.9591	0.9591
36023	0.9643	0.9648
36025	0.7441	0.7297
36027	0.9961	0.9938
36029	0.9910	0.9924
36031	0.8799	0.8679
36033	0.7464	0.7318
36035	0.9724	0.9704
36037	0.9700	0.9706
36039	0.9327	0.9407
36041	0.7270	0.7183
36043	0.8862	0.8806
36045	0.8940	0.8943
36047	1.0000	1.0000
36049	0.7890	0.7611
36051	0.9800	0.9813
36053	0.9858	0.9829
36055	0.9997	0.9996
36057	0.9670	0.9737
36059	1.0000	0.9999
36061	1.0000	1.0000
36063	0.9903	0.9900
36065	0.9812	0.9789
36067	0.9968	0.9962
36069	0.9866	0.9896
36071	0.9988	0.9985
36073	0.9795	0.9749
36075	0.9604	0.9542
36077	0.8396	0.8353
36079	0.9962	0.9953
36081	0.9997	0.9998
36083	0.9736	0.9706
36085	1.0000	1.0000
36087	0.9999	0.9998
36089	0.8036	0.8038
36091	0.9948	0.9934
36093	0.9964	0.9969
36095	0.7692	0.7648
36097	0.8526	0.8657
36099	0.8840	0.9227
36101	0.8644	0.8683
36103	0.9959	0.9955
36105	0.9453	0.9411
36107	0.9590	0.9557
36109	0.9684	0.9825
36111	0.9741	0.9751
36113	0.9746	0.9645
36115	0.8525	0.8385
36117	0.9474	0.9491
36119	0.9999	0.9998
36121	0.9086	0.9077
36123	0.8569	0.8701
37001	0.9912	0.9791
37003	0.9457	0.9565
37005	0.2560	0.2747
37007	0.8903	0.9245
37009	0.7088	0.7069
37011	0.9533	0.9565
37013	0.8593	0.8524
37015	0.8998	0.9290
37017	0.9168	0.7448
37019	0.9755	0.9708
37021	0.9949	0.9960
37023	0.9802	0.9772
37025	0.9990	0.9986
37027	0.9781	0.9747
37029	0.9370	0.9315
37031	0.9997	0.9999
37033	0.8097	0.7680
37035	0.9984	0.9989
37037	0.9396	0.9549
37039	0.0247	0.0038
37041	0.9369	0.9505
37043	0.0001	0.0001
37045	0.9675	0.9607
37047	0.9296	0.9214
37049	0.9836	0.9823
37051	0.9983	0.9983
37053	0.9497	0.9579
37055	0.9990	0.9974
37057	0.9925	0.9922
37059	1.0000	0.9986
37061	0.9582	0.9472
37063	0.9932	0.9949
37065	0.9715	0.9781
37067	0.9999	1.0000
37069	0.9526	0.9602
37071	0.9966	0.9984
37073	0.9155	0.9441
37075	0.0022	0.1321
37077	0.9269	0.9248
37079	0.9391	0.9505
37081	0.9992	0.9985
37083	0.9124	0.9121
37085	0.9899	0.9929
37087	0.9730	0.9508
37089	0.9701	0.9548
37091	0.9221	0.9449
37093	0.9968	0.9978
37095	0.7164	0.7044
37097	0.9954	0.9634
37099	0.3765	0.3611
37101	0.9824	0.9885
37103	0.9203	0.9244
37105	0.9894	0.9901
37107	0.9629	0.9655
37109	0.9984	0.9978
37111	0.8242	0.8327
37113	0.5118	0.5063
37115	0.6360	0.6714
37117	0.9106	0.8880
37119	1.0000	1.0000
37121	0.8428	0.8640
37123	0.8630	0.8629
37125	0.9403	0.9524
37127	0.9866	0.9900
37129	0.9999	0.9994
37131	0.8766	0.8726
37133	0.9973	0.9988
37135	0.9962	0.9978
37137	0.9748	0.9741
37139	0.9951	0.9972
37141	0.8753	0.8596
37143	0.8816	0.9014
37145	0.9728	0.9770
37147	0.9795	0.9834
37149	0.8887	0.8634
37151	0.9120	0.9201
37153	0.9981	0.9945
37155	0.9519	0.9213
37157	0.9825	0.9732
37159	0.9939	0.9918
37161	0.8553	0.6947
37163	0.9783	0.7537
37165	0.9999	0.9986
37167	0.9979	0.9976
37169	0.9808	0.9791
37171	0.9928	0.9987
37173	0.2286	0.2374
37175	0.9187	0.1703
37177	0.8807	0.9074
37179	0.9793	0.9831
37181	0.9882	0.9855
37183	0.9992	0.9994
37185	0.9221	0.9255
37187	0.9259	0.9428
37189	0.9565	0.9682
37191	0.9910	0.9837
37193	0.9923	0.9908
37195	0.9974	0.9976
37197	1.0000	0.9560
37199	0.7287	0.8098
38001	0.8958	0.9087
38003	0.7965	0.9854
38005	0.4090	0.9320
38007	0.4496	0.4398
38009	0.9114	0.9461
38011	0.9329	0.8976
38013	0.7103	0.9542
38015	0.9612	0.9680
38017	0.9600	0.9839
38019	0.9921	0.9896
38021	0.9524	0.9486
38023	0.7184	0.8057
38025	0.6447	0.7804
38027	0.7562	0.9594
38029	0.8401	0.9298
38031	0.9358	0.9609
38033	0.6466	0.6477
38035	1.0000	1.0000
38037	0.4985	0.5309
38039	0.9996	1.0000
38041	0.8791	0.8598
38043	0.8631	0.9542
38045	0.9619	0.9679
38047	0.8664	0.9571
38049	0.6497	0.7885
38051	0.9268	0.9401
38053	0.5940	0.7850
38055	0.7557	0.8927
38057	0.9605	0.9661
38059	0.9090	0.8649
38061	0.6510	0.8890
38063	0.9218	0.9956
38065	0.8784	0.8540
38067	0.9997	0.9999
38069	0.8709	0.9644
38071	0.9156	0.9886
38073	0.9216	0.9656
38075	0.5678	0.6927
38077	0.9072	0.9276
38079	1.0000	1.0000
38081	0.9439	0.9473
38083	0.5496	0.6519
38085	0.9241	0.9145
38087	0.8102	0.8202
38089	0.9598	0.9566
38091	1.0000	1.0000
38093	0.9406	0.9474
38095	0.9993	0.9996
38097	0.9238	0.9810
38099	1.0000	0.9999
38101	0.9139	0.9761
38103	0.7725	0.9800
38105	0.7972	0.8283
39001	0.6806	0.7792
39003	0.9948	0.9960
39005	0.9640	0.9790
39007	0.8584	0.8634
39009	0.8926	0.9648
39011	0.9865	0.9842
39013	0.8666	0.8947
39015	0.9013	0.9287
39017	0.9986	0.9986
39019	0.8273	0.8259
39021	0.9944	0.9939
39023	0.9980	0.9978
39025	0.9981	0.9982
39027	0.9740	0.9649
39029	0.9554	0.9486
39031	0.7800	0.7575
39033	0.9863	0.9919
39035	1.0000	0.9999
39037	0.9684	0.9705
39039	0.9875	0.9967
39041	0.9936	0.9970
39043	0.9905	0.9974
39045	0.9767	0.9954
39047	0.9931	0.9944
39049	0.9995	0.9998
39051	0.9827	0.9899
39053	0.7109	0.6952
39055	0.9839	0.9851
39057	0.9928	0.9939
39059	0.8364	0.9093
39061	1.0000	1.0000
39063	0.9877	0.9903
39065	0.9043	0.8996
39067	0.8626	0.8679
39069	0.9910	0.9930
39071	0.8655	0.8615
39073	0.7190	0.9000
39075	0.7670	0.7973
39077	0.9603	0.9760
39079	0.8192	0.9498
39081	0.9713	0.9788
39083	0.9363	0.9432
39085	0.9984	0.9988
39087	0.8968	0.8917
39089	0.9896	0.9922
39091	0.9667	0.9766
39093	0.9955	0.9972
39095	0.9999	1.0000
39097	0.9537	0.9761
39099	0.9968	0.9967
39101	0.9825	0.9882
39103	0.9948	0.9984
39105	0.7087	0.8436
39107	0.9910	0.9917
39109	0.9960	0.9975
39111	0.4775	0.4944
39113	0.9997	0.9994
39115	0.7675	0.8112
39117	0.9662	0.9731
39119	0.9342	0.9307
39121	0.6339	0.6186
39123	0.9620	0.9938
39125	0.9776	0.9758
39127	0.7932	0.8137
39129	0.9772	0.9991
39131	0.8444	0.9137
39133	0.9914	0.9909
39135	0.9768	0.9866
39137	0.9977	0.9996
39139	0.9826	0.9873
39141	0.9876	0.9907
39143	0.9761	0.9904
39145	0.9275	0.9703
39147	0.9837	0.9867
39149	0.9813	0.9863
39151	0.9940	0.9932
39153	0.9998	0.9997
39155	0.9913	0.9900
39157	0.8807	0.9164
39159	0.9519	0.9723
39161	0.9727	0.9772
39163	0.5954	0.8016
39165	0.9981	0.9965
39167	0.8506	0.8647
39169	0.9657	0.9649
39171	0.9773	0.9966
39173	0.9919	0.9966
39175	0.9387	0.9465
40001	0.2600	0.2748
40003	0.9057	0.9375
40005	0.3348	0.3409
40007	0.7199	0.8815
40009	0.9371	0.9643
40011	0.9737	0.9656
40013	0.7313	0.7405
40015	0.9746	0.9809
40017	0.9998	0.9999
40019	1.0000	1.0000
40021	0.4324	0.3280
40023	0.8576	0.8638
40025	0.7294	0.8916
40027	0.9997	0.9998
40029	0.4468	0.4530
40031	0.9996	0.9995
40033	0.9801	0.9821
40035	0.6287	0.8144
40037	0.6575	0.8172
40039	0.9508	0.9746
40041	0.7685	0.8927
40043	0.9887	0.9897
40045	0.9860	0.9832
40047	0.9470	0.9229
40049	0.9102	0.9159
40051	0.9998	0.9998
40053	1.0000	1.0000
40055	1.0000	1.0000
40057	1.0000	1.0000
40059	0.9529	0.9476
40061	0.8304	0.8733
40063	0.5941	0.6354
40065	0.9992	0.9992
40067	0.7403	0.9865
40069	0.6930	0.6547
40071	0.9980	0.9976
40073	0.9990	0.9994
40075	0.9728	0.9840
40077	0.2682	0.2233
40079	0.7404	0.7057
40081	0.9366	0.9639
40083	0.9578	0.9987
40085	1.0000	1.0000
40087	0.9865	0.9870
40089	0.7977	0.7947
40091	0.3753	0.3681
40093	0.9354	0.9086
40095	0.6325	0.6312
40097	0.7285	0.8168
40099	1.0000	1.0000
40101	0.8738	0.8565
40103	0.6630	0.8912
40105	0.4509	0.4501
40107	0.5520	0.5160
40109	1.0000	1.0000
40111	0.7958	0.7795
40113	0.6764	0.7209
40115	0.8766	0.8975
40117	0.3441	0.9135
40119	0.8497	0.9953
40121	0.7603	0.7542
40123	0.8026	0.7982
40125	0.9249	0.9334
40127	0.6092	0.6065
40129	0.8734	0.9199
40131	0.7280	0.7320
40133	0.8267	0.8918
40135	0.5889	0.5420
40137	0.9730	0.9689
40139	0.8929	0.9724
40141	0.9995	0.9980
40143	0.9884	0.9918
40145	0.8991	0.8820
40147	0.8534	0.8503
40149	0.9551	0.9819
40151	0.9327	0.9707
40153	0.9948	0.9943
41001	0.7816	0.7883
41003	0.9980	0.9982
41005	0.9972	0.9946
41007	0.9583	0.9593
41009	0.9013	0.9253
41011	0.9209	0.9214
41013	0.8876	0.8722
41015	0.9606	0.9606
41017	0.9943	0.9943
41019	0.8678	0.8915
41021	0.8198	0.8510
41023	0.6622	0.6552
41025	0.7030	0.7004
41027	0.9879	0.9882
41029	0.9755	0.9800
41031	0.9395	0.9444
41033	0.8390	0.8780
41035	0.8287	0.7990
41037	0.4260	0.4233
41039	0.9790	0.9828
41041	0.9877	0.9891
41043	0.9961	0.9954
41045	0.7663	0.8946
41047	0.9956	0.9956
41049	0.8662	0.8615
41051	1.0000	1.0000
41053	0.9893	0.9894
41055	0.9357	0.9268
41057	0.9813	0.9840
41059	0.9377	0.9322
41061	0.9255	0.9648
41063	0.7898	0.8771
41065	0.9337	0.9184
41067	1.0000	1.0000
41069	0.4502	0.5521
41071	0.9936	0.9968
42001	0.9888	0.9949
42003	0.9983	0.9982
42005	0.7981	0.7988
42007	0.9905	0.9915
42009	0.9781	0.9787
42011	0.9873	0.9952
42013	0.9863	0.9711
42015	0.9921	0.9580
42017	0.9998	0.9999
42019	0.9981	0.9987
42021	0.9944	0.9937
42023	0.9658	0.9731
42025	0.9943	0.9948
42027	0.9857	0.9334
42029	0.9994	0.9997
42031	0.9355	0.9373
42033	0.9141	0.9205
42035	0.8488	0.8411
42037	0.9916	0.9909
42039	0.9181	0.9321
42041	0.9986	0.9988
42043	0.9969	0.9979
42045	1.0000	1.0000
42047	0.9946	0.9978
42049	0.9675	0.9767
42051	0.9634	0.9646
42053	0.5289	0.5335
42055	0.9808	0.9930
42057	0.9475	0.9887
42059	0.8843	0.8774
42061	0.9001	0.8022
42063	0.8997	0.9157
42065	0.9294	0.9239
42067	0.9647	0.9960
42069	0.9835	0.9901
42071	0.9959	0.9986
42073	0.9881	0.9899
42075	0.9629	0.9695
42077	0.9998	0.9999
42079	0.9934	0.9935
42081	0.9419	0.9361
42083	0.9952	0.9969
42085	0.9454	0.9519
42087	0.9807	0.9966
42089	0.9769	0.9954
42091	0.9998	0.9999
42093	0.9805	0.9825
42095	0.9999	1.0000
42097	0.9826	0.9876
42099	0.9823	0.9976
42101	1.0000	1.0000
42103	0.9964	0.9973
42105	0.9862	0.9932
42107	0.9682	0.9755
42109	0.9029	0.9818
42111	0.8833	0.8838
42113	0.9863	0.9946
42115	0.9897	0.9921
42117	0.9640	0.9393
42119	0.9829	0.9725
42121	0.9078	0.9236
42123	0.8562	0.8250
42125	0.9658	0.9680
42127	0.9765	0.9732
42129	0.9787	0.9763
42131	0.9984	1.0000
42133	0.9784	0.9777
44001	1.0000	1.0000
44003	0.9987	0.9983
44005	0.9948	0.9942
44007	0.9989	0.9986
44009	0.9858	0.9832
45001	0.9978	0.9919
45003	0.9496	0.9413
45005	0.7769	0.7835
45007	0.9919	0.9843
45009	0.7057	0.6585
45011	0.8402	0.8347
45013	0.9969	0.9984
45015	0.9781	0.9779
45017	0.8610	0.8463
45019	0.9725	0.9697
45021	0.9113	0.9005
45023	0.9939	0.9937
45025	0.9732	0.9727
45027	0.9986	0.9999
45029	0.9986	0.9957
45031	0.9675	0.9583
45033	0.8836	0.8495
45035	0.9401	0.9378
45037	0.7575	0.6235
45039	0.7788	0.7738
45041	0.9729	0.9775
45043	0.9384	0.9398
45045	0.9939	0.9932
45047	0.9711	0.9739
45049	0.7308	0.7180
45051	0.9979	0.9958
45053	0.8728	0.8840
45055	0.9001	0.8825
45057	0.9934	0.9944
45059	0.9603	0.9574
45061	0.9795	0.9695
45063	0.9906	0.9915
45065	0.9914	0.9803
45067	0.8348	0.8055
45069	0.7710	0.8052
45071	0.7430	0.6968
45073	0.8943	0.8014
45075	0.8432	0.8259
45077	0.9812	0.9673
45079	0.9832	0.9843
45081	0.8150	0.7988
45083	0.9875	0.9895
45085	0.9962	0.9934
45087	0.8975	0.9008
45089	0.9723	0.9756
45091	0.9689	0.9712
46003	0.9943	0.9743
46005	0.9944	0.9898
46007	0.7049	0.6996
46009	0.4893	0.6624
46011	0.9592	0.9579
46013	0.9937	0.9930
46015	0.9914	0.9896
46017	0.6476	0.6144
46019	0.8627	0.8755
46021	0.9759	0.9734
46023	0.7863	0.7909
46025	0.9941	0.9961
46027	0.8155	0.8247
46029	0.9751	0.9743
46031	0.7162	0.6903
46033	0.7199	0.7216
46035	1.0000	1.0000
46037	0.9871	0.9850
46039	0.9915	0.9928
46041	0.0132	0.5729
46043	1.0000	1.0000
46045	0.9493	0.9350
46047	0.9437	0.9530
46049	0.9206	0.9700
46051	0.8695	0.9369
46053	0.9661	0.9779
46055	0.7678	0.7713
46057	0.9735	0.9703
46059	0.8023	0.8084
46061	0.7851	0.9670
46063	0.9505	0.9294
46065	0.9106	0.8936
46067	0.9266	0.9868
46069	0.9331	0.9134
46071	0.5826	0.7578
46073	0.9788	0.8904
46075	0.9134	0.8991
46077	0.7137	0.6823
46079	0.9685	0.9720
46081	0.8239	0.8001
46083	0.8743	0.9195
46085	0.9552	0.9607
46087	0.9104	0.9321
46089	0.9635	0.9458
46091	0.9880	0.9892
46093	0.8863	0.8096
46095	0.5886	0.7376
46097	0.7250	0.6668
46099	0.9942	0.9941
46101	0.7920	0.8006
46103	0.9273	0.9259
46105	0.9611	0.9334
46107	0.9911	0.9965
46109	0.8601	0.7712
46111	0.9798	0.7290
46113	0.8698	0.8877
46115	0.9905	0.9919
46117	0.8891	0.8647
46119	0.9784	0.9284
46121	0.8827	0.8916
46123	0.9665	0.9648
46125	0.6864	0.7476
