fips	june2011	dec2012
46127	0.8486	0.8863
46129	0.9517	0.9886
46135	0.8899	0.8733
46137	0.0701	0.5843
47001	0.9615	0.9574
47003	0.9613	0.9587
47005	0.5814	0.5865
47007	0.8203	0.8292
47009	0.9604	0.9717
47011	0.9708	0.9721
47013	0.8349	0.8102
47015	0.9953	0.9998
47017	0.7956	0.7539
47019	0.9834	0.9849
47021	0.9417	0.9465
47023	0.7131	0.5948
47025	0.8303	0.8575
47027	0.9544	0.9521
47029	0.8016	0.8100
47031	0.9996	0.9722
47033	0.9102	0.8876
47035	0.9895	0.9891
47037	0.9808	0.9914
47039	0.9177	0.9121
47041	0.9834	0.9865
47043	0.8249	0.7729
47045	0.9473	0.9389
47047	0.7715	0.7580
47049	0.9967	1.0000
47051	0.9032	0.9007
47053	0.9382	0.9341
47055	0.6641	0.6361
47057	0.9780	0.9782
47059	0.9684	0.9610
47061	0.9980	0.9998
47063	0.9908	0.9920
47065	0.9976	0.9968
47067	0.2082	0.2638
47069	0.6013	0.5908
47071	0.7565	0.7754
47073	0.8609	0.8500
47075	0.6209	0.6457
47077	0.7822	0.7800
47079	0.7047	0.7186
47081	0.5735	0.6574
47083	0.9344	0.9556
47085	0.6000	0.5900
47087	0.9976	0.9998
47089	0.9156	0.9042
47091	0.9704	0.9629
47093	0.9943	0.9938
47095	0.9111	0.9220
47097	0.8642	0.8439
47099	0.8270	0.8353
47101	0.6246	0.6107
47103	0.8389	0.7755
47105	0.9382	0.9485
47107	0.7869	0.7900
47109	0.6137	0.6368
47111	0.9805	0.9860
47113	0.9696	0.9598
47115	0.9045	0.8867
47117	0.9077	0.8874
47119	0.9492	0.9516
47121	0.4972	0.5146
47123	0.8225	0.8638
47125	0.9779	0.9790
47127	0.7478	0.7026
47129	0.2323	0.2207
47131	0.9606	0.9514
47133	0.9975	0.9999
47135	0.7545	0.7406
47137	0.9997	0.9974
47139	0.7320	0.7287
47141	0.9963	0.9973
47143	0.8061	0.7541
47145	0.8684	0.8398
47147	0.9005	0.8568
47149	0.9604	0.9908
47151	0.0033	0.0027
47153	0.9945	1.0000
47155	0.9462	0.9425
47157	0.9864	0.9909
47159	0.8657	0.8801
47161	0.6609	0.6594
47163	0.9970	0.9972
47165	0.9611	0.9867
47167	0.8703	0.8597
47169	0.6795	0.6393
47171	0.9819	0.9138
47173	0.8609	0.8817
47175	0.9539	0.9543
47177	0.9993	0.9995
47179	0.9954	0.9955
47181	0.7138	0.7677
47183	0.9353	0.9282
47185	0.9977	1.0000
47187	0.9533	0.9767
47189	0.9709	0.9919
48001	0.8646	0.9012
48003	0.9679	0.9674
48005	0.9311	0.9295
48007	0.9310	0.9718
48009	0.9461	0.9465
48011	0.9540	0.9611
48013	0.9433	0.9433
48015	0.6201	0.5589
48017	0.9932	0.9929
48019	0.4914	0.4203
48021	0.9483	0.9477
48023	0.9872	0.9913
48025	0.9978	0.9978
48027	0.9807	0.9655
48029	0.9996	0.9995
48031	0.7424	0.7663
48033	0.3909	0.3763
48035	0.7573	0.7636
48037	0.9360	0.9090
48039	0.9085	0.9645
48041	0.9484	0.9477
48043	0.7268	0.7128
48045	0.9492	0.9286
48047	0.9366	0.9826
48049	0.7648	0.7488
48051	0.4913	0.4573
48053	0.7897	0.7935
48055	0.9912	0.9927
48057	0.9874	0.9873
48059	0.8225	0.8593
48061	0.9969	0.9986
48063	0.4896	0.4976
48065	0.7672	0.7645
48067	0.5507	0.4852
48069	0.6935	0.6930
48071	0.8545	0.8496
48073	0.7104	0.7199
48075	0.8689	0.8278
48077	0.9608	0.9522
48079	0.8580	0.8679
48081	0.1316	0.1893
48083	0.5229	0.4912
48085	1.0000	1.0000
48087	0.6751	0.6962
48089	0.5631	0.5669
48091	0.9767	0.9913
48093	0.9368	0.9501
48095	0.6223	0.6281
48097	0.9817	0.9806
48099	0.9535	0.9628
48101	0.9136	0.8971
48103	0.9754	0.9729
48105	0.6466	0.5998
48107	0.9529	0.9457
48109	0.7045	0.6853
48111	0.7788	0.7827
48113	1.0000	1.0000
48115	0.9439	0.9362
48117	0.8836	0.8778
48119	0.9699	0.9986
48121	1.0000	1.0000
48123	0.9265	0.9367
48125	0.8856	0.9275
48127	0.8814	0.8840
48129	0.5407	0.5329
48131	0.8720	0.9018
48133	0.7691	0.7714
48135	0.9963	0.9992
48137	0.8176	0.9082
48139	0.9951	0.9945
48141	0.9925	0.9927
48143	0.8603	0.9287
48145	0.9079	0.9077
48147	0.9858	0.9854
48149	0.6298	0.9162
48151	0.5236	0.5686
48153	0.8148	0.7066
48155	0.9743	0.9919
48157	0.9347	0.9858
48159	0.8364	0.8755
48161	0.7136	0.7083
48163	0.9265	0.9815
48165	0.7409	0.7312
48167	0.9474	0.9556
48169	0.8573	0.8590
48171	0.6897	0.7576
48173	0.1072	0.1252
48175	0.7523	0.6954
48177	0.9855	0.9859
48179	0.9262	0.8974
48181	0.9936	0.9918
48183	0.9510	0.9248
48185	0.7688	0.8470
48187	1.0000	1.0000
48189	0.9416	0.9363
48191	0.8321	0.8265
48193	0.7439	0.8829
48195	0.8103	0.8075
48197	0.8882	0.7806
48199	0.7969	0.7898
48201	0.9257	0.9952
48203	0.6260	0.7711
48205	0.8168	0.8239
48207	0.9271	0.9249
48209	0.9796	0.9831
48211	0.6773	0.6748
48213	0.9321	0.9891
48215	0.9993	0.9998
48217	0.9482	0.9429
48219	0.9096	0.9062
48221	0.9900	0.9898
48223	0.7905	0.8220
48225	0.5539	0.5064
48227	0.9728	0.9723
48229	0.6543	0.6505
48231	0.9940	0.9940
48233	0.9251	0.8874
48235	0.4600	0.4754
48237	0.8319	0.8674
48239	0.9277	0.9265
48241	0.4320	0.3668
48243	0.6339	0.6385
48245	0.9798	0.9755
48247	0.9115	0.9324
48249	0.9577	0.9598
48251	0.9976	0.9991
48253	0.6425	0.5830
48255	0.9930	0.9929
48257	0.9977	0.9983
48259	0.8000	0.8959
48261	0.0129	0.0136
48263	0.7936	0.7821
48265	0.9622	0.9687
48267	0.3708	0.3079
48269	0.6667	0.6614
48271	0.7943	0.5522
48273	0.9138	0.9036
48275	0.9964	0.9989
48277	0.9292	0.9096
48279	0.8919	0.9060
48281	0.6988	0.5823
48283	0.8493	0.9866
48285	0.8396	0.8801
48287	0.8147	0.8192
48289	0.5814	0.5893
48291	0.6368	0.5322
48293	0.9573	0.9593
48295	0.7656	0.7563
48297	0.9817	0.9903
48299	0.8940	0.8995
48301	0.1905	0.2000
48303	0.9662	0.9697
48305	0.8705	0.9240
48307	0.9698	0.9677
48309	0.9935	0.9929
48311	0.7024	0.9734
48313	0.5107	0.5202
48315	0.5961	0.5684
48317	0.6136	0.6097
48319	0.7538	0.7692
48321	0.8802	0.8673
48323	0.9787	0.9781
48325	0.9277	0.9330
48327	0.5305	0.5319
48329	0.9890	0.9935
48331	0.8448	0.8376
48333	0.9934	0.9993
48335	0.6269	0.5014
48337	0.8612	0.8701
48339	0.9719	0.9705
48341	0.9403	0.9429
48343	0.7392	0.7127
48345	0.8380	0.8430
48347	0.8894	0.8800
48349	0.7605	0.7465
48351	0.4243	0.3871
48353	0.8572	0.8724
48355	0.9999	0.9999
48357	0.8785	0.8326
48359	0.5108	0.5012
48361	0.9404	0.8852
48363	0.8123	0.8989
48365	0.5405	0.4861
48367	0.9985	0.9992
48369	0.8642	0.8781
48371	0.7946	0.7697
48373	0.9530	0.9472
48375	0.9544	0.9450
48377	0.8403	0.8651
48379	0.7805	0.9361
48381	0.9724	0.9652
48383	0.7987	0.7732
48385	0.7892	0.8026
48387	0.5849	0.5561
48389	0.8605	0.8568
48391	0.9742	0.9703
48393	0.5868	0.5493
48395	0.6672	0.6186
48397	1.0000	1.0000
48399	0.8549	0.8521
48401	0.8477	0.8763
48403	0.5209	0.5602
48405	0.4379	0.7897
48407	0.8602	0.8573
48409	0.9973	0.9974
48411	0.9929	1.0000
48413	0.5591	0.5606
48415	0.8223	0.8066
48417	0.8242	0.8539
48419	0.4482	0.6488
48421	0.7704	0.7679
48423	0.9530	0.9620
48425	0.9651	0.9641
48427	0.9092	0.9484
48429	0.7597	0.7435
48431	0.6444	0.6740
48433	0.8450	0.8699
48435	0.7089	0.7162
48437	0.9814	0.9810
48439	0.9996	1.0000
48441	0.9594	0.9517
48443	0.0000	0.0000
48445	0.8823	0.8880
48447	0.7777	0.7694
48449	0.6040	0.5186
48451	0.9058	0.9079
48453	0.9990	0.9986
48455	0.7647	0.7638
48457	0.4340	0.4050
48459	0.9138	0.9352
48461	0.8684	0.8321
48463	0.9303	0.9187
48465	0.9272	0.9339
48467	0.7053	0.7695
48469	0.9858	0.9861
48471	0.7701	0.7298
48473	0.7815	0.6430
48475	0.9659	0.9661
48477	0.6632	0.6549
48479	0.9681	0.9884
48481	0.6543	0.6606
48483	0.7131	0.7184
48485	0.9821	0.9804
48487	0.9364	0.9355
48489	0.9008	0.9993
48491	0.9826	0.9862
48493	0.9969	0.9969
48495	0.9640	0.9580
48497	0.9895	0.9974
48499	0.7794	0.9256
48501	0.7860	0.7365
48503	0.8825	0.9400
48505	0.8683	0.8683
48507	0.9015	0.7221
49001	0.9390	0.9574
49003	0.9553	0.9542
49005	0.9883	0.9895
49007	0.9307	0.9674
49009	0.0000	0.0000
49011	0.9997	0.9999
49013	0.7578	0.7154
49015	0.9126	0.9002
49017	0.8636	0.8750
49019	0.9450	0.9361
49021	0.9768	0.9815
49023	0.7378	0.7099
49025	0.7106	0.7010
49027	0.8354	0.8257
49029	0.7777	0.9302
49031	0.9338	0.9320
49033	0.9123	0.9171
49035	0.9964	0.9973
49037	0.5440	0.5045
49039	0.8917	0.8681
49041	0.9477	0.9402
49043	0.9361	0.9388
49045	0.9781	0.9736
49047	0.9114	0.9127
49049	0.9932	0.9966
49051	0.9136	0.9423
49053	0.9860	0.9856
49055	0.8048	0.7972
49057	0.9734	0.9875
50001	0.7012	0.6168
50003	0.8889	0.8120
50005	0.7706	0.6315
50007	0.9689	0.9591
50009	0.5272	0.1946
50011	0.9290	0.7562
50013	0.9506	0.6746
50015	0.8451	0.6046
50017	0.8487	0.6708
50019	0.7995	0.5586
50021	0.8921	0.8693
50023	0.8574	0.7784
50025	0.8806	0.7568
50027	0.9198	0.8759
51001	0.8060	0.8098
51003	0.8974	0.8923
51005	0.8234	0.8209
51007	0.6788	0.6443
51009	0.7114	0.7094
51011	0.4463	0.4556
51013	1.0000	1.0000
51015	0.8581	0.8751
51017	0.4845	0.6072
51019	0.7494	0.7637
51021	0.4992	0.5179
51023	0.8201	0.8204
51025	0.4525	0.3471
51027	0.6185	0.6210
51029	0.5285	0.5333
51031	0.8879	0.8542
51033	0.6970	0.8464
51035	0.9994	0.9994
51036	0.7911	0.8028
51037	0.3140	0.3186
51041	0.9856	0.9865
51043	0.6932	0.7014
51045	0.4858	0.5346
51047	0.7711	0.7674
51049	0.4652	0.4627
51051	0.3339	0.3475
51053	0.6489	0.6226
51057	0.7271	0.9000
51059	0.9986	0.9989
51061	0.7423	0.7430
51063	0.8975	0.8615
51065	0.8773	0.8797
51067	0.7965	0.7638
51069	0.7700	0.8022
51071	0.3485	0.6100
51073	0.8738	0.9115
51075	0.4869	0.5132
51077	0.9934	0.9937
51079	0.8880	0.8410
51081	0.4696	0.5069
51083	0.6317	0.5423
51085	0.9154	0.9164
51087	0.9961	0.9961
51089	0.9359	0.9529
51091	0.5136	0.6261
51093	0.9054	0.9187
51095	0.9799	0.9891
51097	0.2473	0.2084
51099	0.9139	0.9409
51101	0.7377	0.6919
51103	0.8758	0.9901
51105	0.7921	0.8007
51107	0.9767	0.9779
51109	0.3192	0.3075
51111	0.5634	0.4908
51113	0.4408	0.4494
51115	0.8300	0.9955
51117	0.8138	0.5496
51119	0.8734	0.9814
51121	0.9157	0.9220
51125	0.3691	0.4035
51127	0.8031	0.8469
51131	0.8490	0.8562
51133	0.9249	0.8961
51135	0.6789	0.6639
51137	0.7722	0.7732
51139	0.8478	0.8488
51141	0.8414	0.7634
51143	0.6449	0.6479
51145	0.8695	0.8710
51147	0.7902	0.7357
51149	0.9273	0.9231
51153	0.9938	0.9937
51155	0.8213	0.8393
51157	0.4246	0.4606
51159	0.5789	0.9211
51161	0.9018	0.9411
51163	0.7148	0.6699
51165	0.8553	0.8663
51167	0.4624	0.5716
51169	0.8307	0.9158
51171	0.9431	0.9364
51173	0.8646	0.8768
51175	0.6681	0.6700
51177	0.9451	0.9556
51179	0.9849	0.9898
51181	0.0387	0.0386
51183	0.5497	0.5266
51185	0.8451	0.8524
51187	0.9326	0.9474
51191	0.8806	0.9057
51193	0.8803	0.9549
51195	0.8006	0.8249
51197	0.8475	0.8689
51199	0.9972	0.9958
51510	1.0000	1.0000
51515	0.9990	0.9990
51520	0.9975	0.9972
51530	0.9983	0.9943
51540	0.9997	0.9995
51550	0.9828	0.9821
51570	0.9969	0.9843
51580	1.0000	0.9990
51590	0.9893	0.9889
51595	0.9922	0.9867
51600	1.0000	1.0000
51610	1.0000	1.0000
51620	0.9997	1.0000
51630	0.9684	0.9563
51640	1.0000	1.0000
51650	0.9847	0.9810
51660	0.9687	0.9458
51670	1.0000	1.0000
51678	1.0000	1.0000
51680	0.9832	0.9747
51683	1.0000	0.9999
51685	1.0000	1.0000
51690	0.9999	0.9996
51700	0.9875	0.9962
51710	0.9890	0.9904
51720	0.9825	0.9812
51730	1.0000	1.0000
51735	0.9928	0.9849
51740	0.9642	0.9768
51750	0.9988	0.9986
51760	0.9980	0.9980
51770	0.9326	0.9859
51775	0.9938	0.9915
51790	0.9980	0.9875
51800	0.9486	0.9545
51810	0.9939	0.9970
51820	0.9926	0.9551
51830	1.0000	1.0000
51840	0.9976	0.9968
53001	1.0000	1.0000
53003	0.9628	0.9630
53005	0.9991	0.9991
53007	0.9170	0.9340
53009	0.9393	0.9461
53011	0.9960	0.9937
53013	0.9967	0.9963
53015	0.9741	0.9650
53017	0.9112	0.9180
53019	0.0774	0.0798
53021	1.0000	1.0000
53023	0.9829	0.9776
53025	0.9917	0.9918
53027	0.9039	0.9438
53029	1.0000	1.0000
53031	0.9544	0.9452
53033	0.9989	0.9995
53035	0.9885	0.9906
53037	0.9859	0.9879
53039	0.8778	0.8730
53041	0.8727	0.8711
53043	0.8754	0.8684
53045	0.8585	0.8617
53047	0.6297	0.6373
53049	0.9208	0.9232
53051	0.7542	0.7483
53053	0.9880	0.9919
53055	0.9855	0.9874
53057	0.9462	0.9810
53059	0.6985	0.7925
53061	0.9940	0.9974
53063	1.0000	1.0000
53065	0.6948	0.7363
53067	0.9746	0.9893
53069	0.8092	0.8124
53071	0.9994	0.9992
53073	0.9964	0.9968
53075	1.0000	1.0000
53077	0.9944	0.9920
54001	0.7891	0.7492
54003	0.9931	0.9972
54005	0.8926	0.9086
54007	0.7389	0.7548
54009	0.9623	0.9882
54011	0.9753	0.9814
54013	0.5750	0.2858
54015	0.5797	0.5279
54017	0.7195	0.7251
54019	0.8101	0.7802
54021	0.7101	0.6425
54023	0.6297	0.5191
54025	0.8207	0.6069
54027	0.7318	0.3802
54029	0.9988	0.9946
54031	0.4471	0.2758
54033	0.9551	0.9262
54035	0.8250	0.7130
54037	0.9875	0.9107
54039	0.9128	0.8887
54041	0.8499	0.8198
54043	0.7047	0.5400
54045	0.8444	0.6620
54047	0.4731	0.6381
54049	0.9501	0.9231
54051	0.8450	0.8034
54053	0.7635	0.6787
54055	0.9443	0.8358
54057	0.5915	0.6543
54059	0.6726	0.4276
54061	0.9770	0.9644
54063	0.6225	0.4451
54065	0.8900	0.8503
54067	0.7694	0.6815
54069	0.9874	0.9800
54071	0.3598	0.2732
54073	0.7131	0.5993
54075	0.5983	0.1999
54077	0.8093	0.7368
54079	0.9277	0.8568
54081	0.8817	0.8612
54083	0.8265	0.7280
54085	0.9005	0.7287
54087	0.5560	0.4046
54089	0.7385	0.6280
54091	0.9268	0.8964
54093	0.6262	0.6322
54095	0.6746	0.6842
54097	0.8524	0.8180
54099	0.7429	0.6404
54101	0.7511	0.6844
54103	0.7596	0.7804
54105	0.7386	0.6778
54107	0.9839	0.9487
54109	0.7788	0.7175
55001	0.6361	0.9549
55003	0.8162	0.7841
55005	0.9447	0.9474
55007	0.8746	0.8743
55009	1.0000	1.0000
55011	0.8236	0.8513
55013	0.7362	0.7011
55015	1.0000	1.0000
55017	0.8994	0.8563
55019	0.6752	0.7098
55021	0.8032	0.8948
55023	0.8158	0.6815
55025	0.9899	0.9822
55027	0.9611	0.9654
55029	0.7904	0.9254
55031	0.8153	0.7682
55033	0.9137	0.8645
55035	0.9334	0.9341
55037	0.6899	0.6847
55039	0.9493	0.9624
55041	0.6761	0.6562
55043	0.8376	0.8105
55045	0.9332	0.9336
55047	0.8679	0.9661
55049	0.8165	0.7891
55051	0.7153	0.6146
55053	0.7141	0.6929
55055	0.9460	0.9402
55057	0.8069	0.9181
55059	0.9961	0.9962
55061	0.9852	0.9849
55063	0.9869	0.9446
55065	0.8623	0.8245
55067	0.8346	0.8260
55069	0.6206	0.7242
55071	0.9994	0.9994
55073	0.8645	0.8776
55075	0.7753	0.7371
55077	0.6334	0.9653
55078	0.9754	0.9834
55079	1.0000	0.9999
55081	0.8751	0.8083
55083	0.9346	0.9085
55085	0.8323	0.8526
55087	0.9942	0.9974
55089	0.9996	0.9998
55091	0.9096	0.8109
55093	0.8068	0.7482
55095	0.9377	0.8826
55097	0.9287	0.9856
55099	0.7666	0.6360
55101	0.9987	0.9961
55103	0.7392	0.7168
55105	0.9763	0.9875
55107	0.8102	0.6623
55109	0.9636	0.9497
55111	0.8672	0.8963
55113	0.8498	0.7125
55115	0.9997	0.9996
55117	0.9973	0.9975
55119	0.5759	0.5433
55121	0.9134	0.7933
55123	0.9875	0.8351
55125	0.5060	0.7541
55127	0.9596	0.9660
55129	0.7214	0.6354
55131	0.9996	0.9991
55133	0.9995	0.9938
55135	0.7914	0.9405
55137	0.7658	0.9215
55139	0.9992	0.9998
55141	0.9232	0.9946
56001	0.9331	0.9386
56003	0.9359	0.9293
56005	0.9578	0.9602
56007	0.6079	0.5545
56009	0.8577	0.8786
56011	0.6257	0.5790
56013	0.7446	0.8758
56015	0.9221	0.9065
56017	0.9254	0.9464
56019	0.8062	0.8271
56021	0.9630	0.9742
56023	0.6949	0.7258
56025	0.9607	0.9699
56027	0.7797	0.7802
56029	0.6583	0.7538
56031	0.7490	0.7544
56033	0.9315	0.9320
56035	0.7642	0.7683
56037	0.8946	0.9346
56039	0.8649	0.8764
56041	0.6577	0.6181
56043	0.9474	0.9505
56045	0.6111	0.6081
60010	0.2039	0.7783
60020	0.0000	0.0000
60030	0	0.0000
60040	0.0000	0.0000
60050	0.2315	0.8725
66010	0.4572	0.9875
69085	0	0.0000
69100	0.0000	0.5850
69110	0.0000	0.7869
69120	0.0000	0.4673
72001	0.4725	0.2914
72003	0.9791	0.9522
72005	0.9796	0.9359
72007	0.7260	0.4064
72009	0.6702	0.5972
72011	0.5521	0.2856
72013	0.7809	0.7645
72015	0.6638	0.6865
72017	0.8410	0.6038
72019	0.7954	0.6187
72021	0.9764	0.9828
72023	0.5679	0.8257
72025	0.8781	0.5629
72027	0.6761	0.7269
72029	0.7416	0.4337
72031	0.8954	0.8054
72033	0.8824	0.9937
72035	0.7235	0.7265
72037	0.7294	0.5367
72039	0.6197	0.3643
72041	0.6484	0.5062
72043	0.6971	0.3165
72045	0.6826	0.7580
72047	0.7246	0.6708
72049	0.1430	0.4173
72051	0.9854	0.9662
72053	0.7842	0.8909
72054	0.9834	0.8756
72055	0.7695	0.7490
72057	0.6571	0.7265
72059	0.7178	0.9651
72061	0.9728	0.9734
72063	0.8166	0.2163
72065	0.9027	0.8110
72067	0.9851	0.9982
72069	0.9013	0.7454
72071	0.9041	0.5388
72073	0.7855	0.5300
72075	0.8041	0.7301
72077	0.9066	0.5973
72079	0.8534	0.7633
72081	0.8302	0.3075
72083	0.3028	0.4615
72085	0.8242	0.1574
72087	0.4125	0.8043
72089	0.8910	0.6609
72091	0.8721	0.5599
72093	0.5883	0.2069
72095	0.7736	0.3294
72097	0.8892	0.8744
72099	0.9632	0.7393
72101	0.7808	0.9360
72103	0.5561	0.0767
72105	0.9096	0.8286
72107	0.4842	0.1463
72109	0.5910	0.5810
72111	0.7156	0.5005
72113	0.8419	0.9157
72115	0.9040	0.9312
72117	0.9692	0.8186
72119	0.6382	0.1783
72121	0.4952	0.6749
72123	0.5485	0.6730
72125	0.9032	0.7097
72127	0.9450	0.9420
72129	0.6831	0.3804
72131	0.7145	0.6602
72133	0.7557	0.6751
72135	0.9275	0.8198
72137	0.9215	0.9826
72139	0.9613	0.8157
72141	0.4418	0.8208
72143	0.8786	0.8892
72145	0.7954	0.6943
72147	0.3105	0.2413
72149	0.7585	0.2508
72151	0.6517	0.2713
72153	0.3070	0.3710
78010	0.0000	0.8809
78020	0.0000	0.2777
78030	0.0000	0.4530